Symbol,Name,Inception date,Category1,Category2,Category3,Market cap,Current dividend yield,Historical average dividend yield,Leverage factor,Average volume,Action,
FFA,First Trust Enhanced Equity Income Fund CEF,08/27/2004,Alternatives,Options,Covered calls,"404,652,470.00  $",6%,8%,1.00,"33,031",Analyze,152
FFC,Flaherty & Crumrine Preferred Securities Income Fund Incorporated CEF,01/29/2003,Special Security Types,Preferred stock,U.S.,"847,947,277.00  $",10%,9%,1.50,"249,217",Analyze,153
FGB,First Trust Specialty Finance and Financial Opportunities Fund CEF,05/25/2007,US Equity,Single sector,Financials,"58,310,581.00  $",10%,10%,1.25,"80,306",Analyze,154
FIF,First Trust Energy Infrastructure Fund CEF,01/02/2001,US Equity,Single sector,Energy,"231,407,258.00  $",6%,4%,1.37,"57,674",Analyze,155
FINS,Angel Oak Financial Strategies Income Term Trust CEF,05/29/2019,US Fixed Income,Broad market,Investment grade,"249,755,567.00  $",8%,7%,1.45,"58,079",Analyze,156
FLC,Flaherty & Crumrine Total Return Fund Incorporated CEF,08/27/2003,Special Security Types,Preferred stock,U.S.,"204,865,997.00  $",9%,8%,1.50,"33,375",Analyze,157
FMN,Federated Premier Municipal Income Fund CEF,12/20/2002,US Fixed Income,Municipal bonds,Investment grade,"153,291,041.00  $",5%,6%,1.66,"38,228",Analyze,158
FMO,Fiduciary/Claymore Energy Infrastructure Fund CEF,12/23/2004,Special Security Types,MLPs,Energy,"415,365,801.00  $",8%,17%,1.75,"54,635",Analyze,159
FMY,First Trust Mortgage Income Fund CEF,05/26/2005,US Fixed Income,Mortgage backed,Investment grade,"53,422,298.00  $",5%,7%,1.00,"5,428",Analyze,160
FOF,"Cohen & Steers Closed-End Opportunity Fund, Inc. CEF",11/21/2006,Special Security Types,Closed end funds,,"367,735,808.00  $",8%,9%,1.02,"69,591",Analyze,161
FPF,First Trust Intermediate Duration Preferred & Income Fund CEF,05/24/2013,Special Security Types,Preferred stock,Global,"1,306,468,936.00  $",7%,8%,1.45,"178,636",Analyze,162
FPL,First Trust New Opportunities MLP & Energy Fund CEF,03/27/2014,Special Security Types,MLPs,Energy,"147,766,922.00  $",9%,9%,1.37,"147,533",Analyze,163
FRA,Blackrock Floating Rate Income Strategies Fund CEF,10/29/2003,US Fixed Income,Bank loans,Broad market,"488,039,876.00  $",6%,7%,1.46,"228,268",Analyze,164
FSD,First Trust High Income Long/Short Fund CEF,09/28/2010,Alternatives,Long/short debt,,"455,863,348.00  $",9%,8%,1.31,"194,706",Analyze,165
FT,Franklin Universal Trust CEF,06/30/1989,Asset Allocation,US,Moderate,"201,494,960.00  $",6%,9%,1.30,"67,489",Analyze,166
FTF,Franklin Limited Duration Income Trust CEF,08/27/2003,US Fixed Income,Broad market,Unconstrained,"234,541,793.00  $",12%,8%,1.38,"237,616",Analyze,167
FTHY,First Trust High Yield Opportunities 2027 Term Fund CEF,06/26/2020,US Fixed Income,Corporate bonds,High yield,"663,639,434.00  $",9%,7%,1.39,"152,255",Analyze,168
FUND,Sprott Focus Trust Inc CEF,02/25/1992,US Equity,Broad Market,Multi-cap,"248,666,468.00  $",9%,9%,1.01,"44,175",Analyze,169
GAB,The Gabelli Equity Trust Inc. CEF,08/21/1986,US Equity,Broad market,Large and mid cap,"1,837,641,792.00  $",11%,12%,1.37,"764,767",Analyze,170
GAM,General American Investors Fund CEF,07/01/1985,US Equity,Broad market,Large and mid cap,"1,014,840,945.00  $",2%,8%,1.03,"28,341",Analyze,171
GBAB,Guggenheim Taxable Municipal Managed Duration Trust CEF,10/27/2010,US Fixed Income,Municipal bonds,Taxable,"401,267,340.00  $",7%,7%,1.37,"95,804",Analyze,172
GCV,Gabelli Convertible & Income Securities Fund CEF,07/03/1989,Special Security Types,Convertible bonds,,"114,998,662.00  $",11%,8%,1.35,"34,939",Analyze,173
GDL,The GDL Fund CEF,01/26/2007,Alternatives,Market Neutral,,"120,117,860.00  $",7%,8%,1.05,"13,158",Analyze,174
GDO,Western Asset Global Corporate Defined Opportunity Fund Inc. CEF,11/24/2009,Global Fixed Income,Global,Broad market,"248,575,409.00  $",8%,8%,1.38,"27,033",Analyze,175
GDV,The Gabelli Dividend & Income Trust CEF,11/25/2003,US Equity,Broad Market,Multi-cap,"2,224,059,653.00  $",7%,7%,1.22,"262,881",Analyze,176
GER,Goldman Sachs MLP and Energy Renaissance Fund CEF,09/26/2014,Special Security Types,MLPs,Energy,"196,636,937.00  $",6%,14%,1.64,"56,256",Analyze,177
GF,"The New Germany Fund, Inc. CEF",01/25/1990,Global Equity,Single country,Large and mid cap,"209,181,398.00  $",37%,9%,1.05,"23,348",Analyze,178
GGN,GAMCO Global Gold Natural Resources & Income Trust CEF,03/29/2005,US Equity,Single sector,Materials,"621,591,473.00  $",13%,10%,1.21,"697,741",Analyze,179
GGT,The Gabelli Multimedia Trust Inc. CEF,12/19/1994,US Equity,Single sector,Communication Services,"210,955,561.00  $",13%,9%,1.02,"73,646",Analyze,180
GGZ,Gabelli Global Small & Mid Cap Value Trust CEF,06/12/2014,Global Equity,Global ex-US,Multi-cap,"129,800,990.00  $",8%,3%,1.00,"16,259",Analyze,181
GHY,"Prudential Global High Yield Fund, Inc. CEF",12/21/2012,Global Fixed Income,Global,High yield,"568,432,679.00  $",9%,9%,1.45,"116,148",Analyze,182
GIM,Templeton Global Income Fund CEF,03/17/1988,Global Fixed Income,Global,Broad market,"672,840,268.00  $",8%,12%,1.03,"282,832",Analyze,183
GLO,Clough Global Opportunities Fund CEF,04/26/2006,Asset Allocation,Global,Moderate,"312,576,796.00  $",15%,10%,1.76,"340,639",Analyze,184
GLQ,Clough Global Equity Fund CEF,04/27/2005,Asset Allocation,Global,Moderate,"161,151,497.00  $",15%,10%,1.74,"149,591",Analyze,185
GLU,Gabelli Global Utility & Income Trust CEF,05/26/2004,Asset Allocation,Global,Moderate,"104,007,972.00  $",8%,7%,1.00,"22,840",Analyze,186
GLV,Clough Global Dividend and Income Fund CEF,07/28/2004,Asset Allocation,Global,Moderate,"82,816,072.00  $",13%,10%,1.72,"46,927",Analyze,187
GNT,"GAMCO Natural Resources, Gold & Income Trust CEF",01/27/2011,Alternatives,Options,Covered calls,"109,133,663.00  $",9%,11%,1.07,"84,339",Analyze,188
GOF,Guggenheim Strategic Opportunities Fund CEF,07/27/2007,Global Fixed Income,Global,Broad market,"891,893,827.00  $",12%,11%,1.02,"683,517",Analyze,189
GRF,Eagle Capital Growth Fund CEF,01/02/2003,US Equity,Broad market,Large and mid cap,"36,261,457.00  $",11%,11%,1.00,"5,531",Analyze,190
GRX,Gabelli Healthcare & Wellness CEF,06/19/2007,US Equity,Single sector,Health care,"220,661,348.00  $",9%,5%,1.16,"49,621",Analyze,191
GUG,Guggenheim Active Allocation Fund Common Shares of Beneficial Interest,11/24/2021,US Equity,Closed end funds,,0.00  $,1%,3%,1.00,"53,243",Analyze,192
GUT,The Gabelli Utility Trust CEF,07/12/1999,US Equity,Single sector,Utilities,"442,325,413.00  $",10%,9%,1.48,"105,010",Analyze,193
HEQ,John Hancock Hedged Equity & Income Fund CEF,05/26/2011,Global Equity,Global,Large and mid cap,"160,743,141.00  $",9%,9%,1.00,"44,560",Analyze,194
HFRO,Highland Floating Rate Opportunities Fund CEF,11/06/2017,US Fixed Income,Bank loans,Broad market,"830,446,221.00  $",9%,8%,1.53,"257,779",Analyze,195
HGLB,Highland Global Allocation CEF,01/05/1998,Asset Allocation,Global,Aggressive,"219,613,174.00  $",11%,2%,1.00,"118,227",Analyze,196
HIE,Miller/Howard High Income Equity Fund CEF,11/25/2014,US Equity,Broad Market,Multi-cap,"203,167,637.00  $",6%,10%,1.46,"80,141",Analyze,197
HIO,Western Asset High Income Opportunity Fund Inc. CEF,10/27/1994,US Fixed Income,Corporate bonds,High yield,"591,126,852.00  $",8%,10%,1.03,"365,686",Analyze,198
HIX,Western Asset High Income Fund II Inc. CEF,05/22/1998,Global Fixed Income,Global,Corporate bonds,"375,666,209.00  $",10%,11%,1.43,"244,499",Analyze,199
HNW,Pioneer Diversified High Income Trust CEF,05/25/2007,Global Fixed Income,Global,Broad market,"116,409,080.00  $",9%,11%,1.50,"23,478",Analyze,200
HPF,John Hancock Preferred Income Fund II CEF,11/26/2002,Special Security Types,Preferred stock,U.S.,"398,174,668.00  $",8%,8%,1.52,"65,179",Analyze,201
HPI,John Hancock Preferred Income Fund CEF,08/23/2002,Special Security Types,Preferred stock,U.S.,"490,526,768.00  $",8%,8%,1.51,"88,822",Analyze,202
HPS,John Hancock Preferred Income Fund III CEF,06/17/2003,Special Security Types,Preferred stock,U.S.,"536,635,611.00  $",8%,8%,1.51,"79,839",Analyze,203
HQH,Tekla Healthcare Investors CEF,01/05/1988,US Equity,Single sector,Health care,"937,288,006.00  $",10%,9%,1.01,"185,641",Analyze,204
HQL,Tekla Life Sciences Investors CEF,05/04/1992,Global Equity,Single industry,Other,"427,560,903.00  $",10%,9%,1.02,"96,972",Analyze,205
HTD,John Hancock Tax-Advantaged Dividend Income Fund CEF,02/25/2004,US Equity,Broad Market,Multi-cap,"856,345,812.00  $",7%,8%,1.47,"90,808",Analyze,206
HTY,John Hancock Tax-Advantaged Global Shareholder Yield Fund CEF,09/26/2007,Global Equity,Global,Large and mid cap,"71,483,445.00  $",10%,11%,1.06,"48,235",Analyze,207
HYB,"New America High Income Fund, Inc. CEF",02/19/1988,US Fixed Income,Corporate bonds,High yield,"192,793,574.00  $",8%,43%,1.40,"98,644",Analyze,208
HYI,Western Asset High Yield Defined Opportunity Fund Inc. CEF,01/02/2001,US Fixed Income,Corporate bonds,High yield,"328,445,938.00  $",8%,4%,1.02,"73,715",Analyze,209
HYT,Blackrock Corporate High Yield Fund CEF,05/28/2003,US Fixed Income,Corporate bonds,High yield,"1,305,733,019.00  $",9%,9%,1.43,"584,982",Analyze,210
IAE,Voya Asia Pacific High Dividend Equity Income Fund CEF,03/27/2007,Alternatives,Options,Covered calls,"97,213,637.00  $",10%,10%,1.01,"54,886",Analyze,211
IAF,"Aberdeen Australia Equity Fund, Inc. CEF",02/25/1988,Global Equity,Single country,Large and mid cap,"134,697,646.00  $",13%,9%,1.00,"110,672",Analyze,212
IDE,"Voya Infrastructure, Industrials and Materials Fund CEF",01/26/2010,Alternatives,Options,Covered calls,"210,574,536.00  $",8%,10%,1.01,"64,462",Analyze,213
IFN,"The India Fund, Inc. CEF",02/15/1994,Global Equity,Single country,Large and mid cap,"538,898,637.00  $",16%,9%,1.05,"153,981",Analyze,214
IGA,Voya Global Advantage and Premium Opportunity Fund CEF,10/27/2005,Alternatives,Options,Covered calls,"177,806,692.00  $",8%,10%,1.02,"42,221",Analyze,215
IGD,Voya Global Equity Dividend and Premium Opportunity Fund CEF,03/29/2005,Alternatives,Options,Covered calls,"568,911,415.00  $",8%,11%,1.01,"303,626",Analyze,216
IGI,Western Asset Investment Grade Defined Opportunity Trust Inc. CEF,06/26/2009,US Fixed Income,Corporate bonds,Investment grade,"210,503,440.00  $",4%,5%,1.01,"29,462",Analyze,217
IGR,CBRE Clarion Global Real Estate Income Fund CEF,02/25/2004,Asset Allocation,Global,Moderate,"975,862,435.00  $",7%,10%,1.20,"422,662",Analyze,218
IHD,Voya Emerging Markets High Dividend Equity Fund CEF,04/27/2011,Alternatives,Options,Covered calls,"131,173,404.00  $",10%,10%,1.02,"60,478",Analyze,219
IHIT,Invesco High Income 2023 Target Term Fund CEF,11/23/2016,US Fixed Income,Mortgage backed,Investment grade,"210,029,402.00  $",6%,6%,1.33,"56,185",Analyze,220
IHTA,Invesco High Income 2024 Target Term Fund CEF,11/30/2017,US Fixed Income,Mortgage backed,Investment grade,"79,705,883.00  $",6%,6%,1.00,"13,016",Analyze,221
IIF,"Morgan Stanley India Investment Fund, Inc. CEF",02/15/1995,Global Equity,Single country,Large and mid cap,"293,693,040.00  $",4%,9%,1.01,"21,261",Analyze,222
IIM,Invesco Value Municipal Income Trust CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"711,494,552.00  $",5%,6%,1.61,"164,211",Analyze,223
INSI,Insight Select Income Fund CEF,09/07/1984,US Fixed Income,Broad market,Investment grade,"194,601,318.00  $",6%,9%,1.01,"30,260",Analyze,224
IQI,Invesco Quality Municipal Income Trust CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"617,682,749.00  $",5%,7%,1.59,"152,046",Analyze,225
IRL,New Ireland Fund CEF,03/30/1990,Global Equity,Single country,Large and mid cap,"52,657,242.00  $",21%,7%,1.00,"4,509",Analyze,226
ISD,"Prudential Short Duration High Yield Fund, Inc. CEF",04/26/2012,US Fixed Income,Corporate bonds,High yield,"484,883,051.00  $",9%,8%,1.38,"123,662",Analyze,227
IVH,Ivy High Income Opportunities Fund CEF,05/29/2013,US Fixed Income,Corporate bonds,High yield,"214,418,828.00  $",7%,10%,1.46,"55,918",Analyze,228
JCE,Nuveen Core Equity Alpha Fund CEF,03/28/2007,US Equity,Broad market,Large cap,"251,659,712.00  $",12%,11%,1.05,"47,401",Analyze,229
JCO,Nuveen Credit Opportunities 2022 Target Term Fund CEF,03/29/2017,US Fixed Income,Corporate bonds,Investment grade,"223,252,708.00  $",6%,6%,1.32,"81,726",Analyze,230
JEMD,Nuveen Emerging Markets Debt 2022 Target Term Fund CEF,09/27/2017,Global Fixed Income,Emerging markets,Broad market,"107,422,320.00  $",5%,5%,1.38,"31,358",Analyze,231
JEQ,Aberdeen Japan Equity Fund CEF,08/14/1992,Global Equity,Single country,Large and mid cap,"100,161,756.00  $",12%,2%,1.00,"31,410",Analyze,232
JFR,Nuveen Floating Rate Income Fund CEF,03/25/2004,US Fixed Income,Bank loans,Broad market,"586,829,405.00  $",7%,7%,1.67,"310,696",Analyze,233
JGH,Nuveen Global High Income Fund CEF,11/24/2014,Global Fixed Income,Global,High yield,"332,595,575.00  $",10%,9%,1.42,"55,562",Analyze,234
JHAA,Nuveen High Income 2023 Target Term Fund CEF,12/19/2018,US Fixed Income,Corporate bonds,High yield,"75,046,152.00  $",4%,5%,1.00,"33,367",Analyze,235
JHI,John Hancock Investors Trust CEF,07/01/1985,US Fixed Income,Broad market,Unconstrained,"143,596,643.00  $",9%,8%,1.55,"43,444",Analyze,236
JHS,John Hancock Income Securities Trust CEF,01/05/1988,US Fixed Income,Broad market,Investment grade,"158,859,419.00  $",6%,8%,1.56,"37,542",Analyze,237
JLS,Nuveen Mortgage Opportunity Term Fund CEF,11/25/2009,US Fixed Income,Mortgage backed,Investment grade,"103,712,616.00  $",5%,8%,1.25,"15,562",Analyze,238
JMM,Nuveen Multi-Market Income Fund CEF,06/30/1989,US Fixed Income,Broad market,Investment grade,"63,776,246.00  $",5%,8%,1.43,"10,705",Analyze,239
JOF,"Japan Smaller Capitalization Fund, Inc. CEF",03/14/1990,Global Equity,Single country,Small cap,"219,304,332.00  $",8%,3%,1.00,"75,270",Analyze,240
JPC,Nuveen Preferred Income Opportunities Fund CEF,03/27/2003,Special Security Types,Preferred stock,Global,"886,787,178.00  $",7%,9%,1.59,"489,828",Analyze,241
JPI,Nuveen Preferred and Income Term Fund CEF,07/27/2012,Special Security Types,Preferred stock,Global,"506,213,336.00  $",7%,8%,1.50,"72,282",Analyze,242
JPS,Nuveen Preferred Securities Income Fund CEF,09/24/2002,Special Security Types,Preferred stock,U.S.,"1,750,557,363.00  $",7%,8%,1.57,"783,326",Analyze,243
JPT,Nuveen Preferred & Income 2022 Term Fund CEF,01/27/2017,Special Security Types,Preferred stock,Global,"157,737,393.00  $",6%,6%,1.28,"24,684",Analyze,244
JQC,Nuveen Credit Strategies Income Fund CEF,06/26/2003,US Fixed Income,Bank loans,Broad market,"842,133,691.00  $",9%,9%,1.67,"796,950",Analyze,245
JRI,Nuveen Real Asset Income and Growth Fund CEF,04/26/2012,Asset Allocation,Global,Moderate,"405,765,390.00  $",8%,10%,1.25,"81,642",Analyze,246
JRO,Nuveen Floating Rate Income Opportunity Fund CEF,07/28/2004,US Fixed Income,Bank loans,Broad market,"415,547,485.00  $",7%,8%,1.66,"323,781",Analyze,247
JRS,Nuveen Real Estate Income Fund CEF,11/19/2001,Asset Allocation,US,Moderate,"325,040,299.00  $",7%,9%,1.41,"106,107",Analyze,248
JSD,Nuveen Short Duration Credit Opportunities Fund CEF,05/26/2011,US Fixed Income,Bank loans,Broad market,"146,443,609.00  $",7%,8%,1.64,"30,385",Analyze,249
KF,Korea Fund CEF,11/05/1987,Global Equity,Single country,Multi-cap,"158,282,150.00  $",6%,17%,1.00,"3,868",Analyze,250
KIO,KKR Income Opportunities Fund CEF,07/26/2013,US Fixed Income,Bank loans,Broad market,"307,342,145.00  $",10%,10%,1.47,"59,490",Analyze,251
KMF,"Kayne Anderson Midstream/Energy Fund, Inc. CEF",11/24/2010,Special Security Types,MLPs,Energy,"353,508,990.00  $",7%,8%,1.48,"140,640",Analyze,252
KSM,Deutsche Strategic Municipal Income Trust CEF,06/30/1989,US Fixed Income,Municipal bonds,Unconstrained,"120,330,326.00  $",5%,7%,1.60,"27,624",Analyze,253
KTF,Deutsche Municipal Income Trust CEF,06/30/1989,US Fixed Income,Municipal bonds,Investment grade,"419,894,960.00  $",5%,7%,1.50,"84,057",Analyze,254
KYN,Kayne Anderson MLP Investment Company CEF,09/28/2004,Special Security Types,MLPs,Energy,"1,079,862,111.00  $",8%,8%,1.44,"694,100",Analyze,255
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc. CEF",07/27/2012,Special Security Types,Preferred stock,Global,"659,464,715.00  $",10%,8%,1.42,"110,391",Analyze,256
LEO,"Dreyfus Strategic Municipals, Inc. CEF",01/02/2001,US Fixed Income,Municipal bonds,Investment grade,"464,706,922.00  $",5%,12%,1.32,"216,825",Analyze,257
LGI,"Lazard Global Total Return and Income Fund, Inc. CEF",04/28/2004,Asset Allocation,Global,Moderate,"247,573,849.00  $",10%,8%,1.13,"46,499",Analyze,258
MAV,Pioneer Municipal High Income Advantage Trust CEF,10/16/2003,US Fixed Income,Municipal bonds,Unconstrained,"251,859,296.00  $",5%,7%,1.63,"68,505",Analyze,259
MCA,Blackrock MuniYield California Quality Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"472,046,437.00  $",5%,6%,1.73,"76,619",Analyze,260
MCI,Barings Corporate Investors CEF,06/15/1971,US Fixed Income,Corporate bonds,High yield,"316,184,109.00  $",6%,3%,1.10,"21,428",Analyze,261
MCN,Madison Covered Call & Equity Strategy Fund CEF,07/28/2004,Alternatives,Options,Covered calls,"162,004,513.00  $",9%,9%,1.09,"59,640",Analyze,262
MCR,MFS Charter Income Trust CEF,01/11/1990,Global Fixed Income,Global,Broad market,"328,572,425.00  $",9%,9%,1.29,"81,158",Analyze,263
MEGI,MainStay CBRE Global Infrastructure Megatrends Fund Common Shares,10/27/2021,US Equity,Closed end funds,,0.00  $,2%,5%,1.00,"126,920",Analyze,264
MFD,Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund CEF,03/26/2004,Global Equity,Single industry,Infrastructure,"83,337,560.00  $",10%,9%,1.43,"36,472",Analyze,265
MFL,Blackrock MuniHoldings Investment Quality Fund CEF,09/29/1997,US Fixed Income,Municipal bonds,Investment grade,"485,829,387.00  $",5%,6%,1.68,"106,036",Analyze,266
MFM,MFS Municipal Income Trust CEF,11/05/1987,US Fixed Income,Municipal bonds,Unconstrained,"259,482,075.00  $",5%,7%,1.39,"148,688",Analyze,267
MFV,MFS Special Value Trust CEF,11/17/1989,Asset Allocation,US,Moderate,"45,480,041.00  $",9%,12%,1.01,"11,978",Analyze,268
MGF,MFS Government Markets Income Trust CEF,05/20/1987,Global Fixed Income,Global,Investment grade,"126,108,942.00  $",8%,8%,1.07,"180,187",Analyze,269
MGU,Macquarie Global Infrastructure Total Return Fund Inc. CEF,08/26/2005,Global Equity,Single industry,Infrastructure,"296,246,642.00  $",5%,7%,1.43,"29,640",Analyze,270
MHD,Blackrock MuniHoldings Fund CEF,05/27/1997,US Fixed Income,Municipal bonds,Investment grade,"209,877,594.00  $",5%,6%,1.55,"128,633",Analyze,271
MHF,Western Asset Municipal High Income Fund Inc. CEF,06/30/1989,US Fixed Income,Municipal bonds,Unconstrained,"161,598,017.00  $",4%,6%,1.01,"44,515",Analyze,272
MHI,Pioneer Municipal High Income Trust CEF,07/18/2003,US Fixed Income,Municipal bonds,Unconstrained,"251,396,256.00  $",5%,7%,1.51,"62,514",Analyze,273
MHN,Blackrock MuniHoldings New York Quality Fund CEF,09/22/1997,US Fixed Income,Municipal bonds,Investment grade,"402,537,057.00  $",5%,6%,1.64,"57,297",Analyze,274
MIN,MFS Intermediate Income Trust CEF,03/11/1988,US Fixed Income,Broad market,Investment grade,"375,715,432.00  $",10%,9%,1.00,"438,194",Analyze,275
MIO,Pioneer Municipal High Income Opportunities Fund CEF,08/06/2021,US Fixed Income,Municipal bonds,Unconstrained,0.00  $,1%,2%,1.00,"39,438",Analyze,276
MIY,Blackrock MuniYield Michigan Quality Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"394,278,326.00  $",5%,7%,1.64,"57,465",Analyze,277
MMD,MainStay DefinedTerm Municipal Opportunities Fund CEF,06/27/2012,US Fixed Income,Municipal bonds,Investment grade,"545,415,974.00  $",6%,6%,1.59,"55,986",Analyze,278
MMT,MFS Multimarket Income Trust CEF,03/05/1987,Global Fixed Income,Global,Broad market,"333,616,981.00  $",9%,9%,1.31,"133,706",Analyze,279
MMU,Western Asset Managed Municipals Fund Inc. CEF,07/17/1992,US Fixed Income,Municipal bonds,Investment grade,"518,679,498.00  $",5%,6%,1.42,"98,643",Analyze,280
MNP,Western Asset Municipal Partners Fund Inc. CEF,01/25/1993,US Fixed Income,Municipal bonds,Investment grade,"137,330,360.00  $",5%,6%,1.53,"25,136",Analyze,281
MPA,Blackrock MuniYield Pennsylvania Quality Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"185,864,921.00  $",5%,7%,1.64,"26,622",Analyze,282
MPV,Barings Participation Investors CEF,06/01/1988,US Fixed Income,Corporate bonds,High yield,"148,423,800.00  $",6%,9%,1.10,"11,211",Analyze,283
MQT,Blackrock MuniYield Quality Fund II CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"280,170,472.00  $",5%,7%,1.66,"60,497",Analyze,284
MQY,Blackrock MuniYield Quality Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"439,229,791.00  $",6%,7%,1.66,"208,586",Analyze,285
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc. CEF",10/27/1994,Global Fixed Income,Emerging markets,Broad market,"176,956,730.00  $",5%,13%,1.04,"28,833",Analyze,286
MUA,Blackrock MuniAssets Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,High yield,"525,227,246.00  $",5%,6%,1.15,"62,576",Analyze,287
MUC,Blackrock MuniHoldings California Quality Fund CEF,03/02/1998,US Fixed Income,Municipal bonds,Investment grade,"553,943,545.00  $",5%,6%,1.67,"101,449",Analyze,288
MUE,Blackrock MuniHoldings Quality Fund II CEF,03/09/1999,US Fixed Income,Municipal bonds,Investment grade,"273,627,222.00  $",5%,6%,1.62,"54,929",Analyze,289
MUI,Blackrock Muni Intermediate Duration Fund CEF,07/30/2003,US Fixed Income,Municipal bonds,Investment grade,"528,105,508.00  $",5%,6%,1.63,"87,988",Analyze,290
MUJ,Blackrock MuniHoldings New Jersey Quality Fund CEF,03/12/1998,US Fixed Income,Municipal bonds,Investment grade,"423,661,803.00  $",5%,6%,1.62,"57,507",Analyze,291
MVF,Blackrock MuniVest Fund CEF,02/22/1990,US Fixed Income,Municipal bonds,Investment grade,"548,515,699.00  $",5%,7%,1.55,"208,100",Analyze,292
MVT,Blackrock MuniVest Fund II CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"289,753,209.00  $",5%,7%,1.58,"51,509",Analyze,293
MXE,Mexico Equity & Income Fund CEF,08/15/1990,Global Equity,Single country,Multi-cap,"40,173,908.00  $",0%,9%,1.02,"12,075",Analyze,294
MXF,"The Mexico Fund, Inc. CEF",12/30/1987,Global Equity,Single country,Multi-cap,"231,530,606.00  $",3%,8%,1.00,"13,338",Analyze,295
MYC,Blackrock MuniYield California Fund CEF,03/16/1992,US Fixed Income,Municipal bonds,Investment grade,"287,449,609.00  $",5%,6%,1.72,"42,215",Analyze,296
MYD,Blackrock MuniYield Fund CEF,12/19/1991,US Fixed Income,Municipal bonds,Investment grade,"605,829,795.00  $",5%,7%,1.56,"184,674",Analyze,297
MYI,Blackrock MuniYield Quality Fund III CEF,04/21/1992,US Fixed Income,Municipal bonds,Investment grade,"886,640,360.00  $",5%,6%,1.61,"164,120",Analyze,298
MYJ,Blackrock MuniYield New Jersey Fund CEF,05/18/1992,US Fixed Income,Municipal bonds,Investment grade,"201,445,913.00  $",5%,6%,1.63,"54,932",Analyze,299
MYN,Blackrock MuniYield New York Quality Fund CEF,03/16/1992,US Fixed Income,Municipal bonds,Investment grade,"488,894,312.00  $",5%,6%,1.63,"73,486",Analyze,300
NAC,Nuveen California Quality Municipal Income Fund CEF,05/26/1999,US Fixed Income,Municipal bonds,Investment grade,"1,971,291,504.00  $",5%,6%,1.56,"275,073",Analyze,301
NAD,Nuveen Quality Municipal Income Fund CEF,05/26/1999,US Fixed Income,Municipal bonds,Unconstrained,"2,939,805,207.00  $",5%,6%,1.59,"788,832",Analyze,302
NAN,Nuveen New York Quality Municipal Income Fund CEF,05/26/1999,US Fixed Income,Municipal bonds,Investment grade,"402,301,369.00  $",5%,6%,1.57,"60,365",Analyze,303
NAZ,Nuveen Arizona Quality Municipal Income Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"161,458,517.00  $",4%,6%,1.57,"22,070",Analyze,304
